########## 0 ############
#   Find empty attributes in all tables
osmdb=# select schemaname, tablename, attname
osmdb-# from pg_stats
osmdb-# where most_common_vals is null
osmdb-# and most_common_freqs is null
osmdb-# and histogram_bounds is null
osmdb-# and correlation is null
osmdb-# and null_frac = 1;
     schemaname     |       tablename       |           attname
--------------------+-----------------------+-----------------------------
 public             | allroads_osm_polygon  | id
 public             | allroads_osm_polygon  | addr:interpolation
 public             | natural_osm_polygon   | id
 pg_catalog         | pg_authid             | rolvaliduntil
 public             | natural_osm_polygon   | addr:housename
 public             | natural_osm_polygon   | addr:interpolation
 public             | natural_osm_polygon   | admin_level
 public             | natural_osm_polygon   | aerialway
 public             | waterways_osm_roads   | id
 public             | waterways_osm_roads   | addr:housename
 public             | waterways_osm_roads   | addr:housenumber
 public             | waterways_osm_roads   | addr:interpolation
 public             | waterways_osm_roads   | aerialway
 public             | waterways_osm_roads   | aeroway
 public             | waterways_osm_roads   | amenity
 public             | waterways_osm_roads   | barrier
 public             | waterways_osm_roads   | brand
 public             | waterways_osm_roads   | building
 public             | waterways_osm_roads   | construction
 public             | waterways_osm_roads   | covered
 public             | waterways_osm_roads   | culvert
 public             | waterways_osm_roads   | cutting
 public             | waterways_osm_roads   | denomination
 public             | waterways_osm_roads   | disused
 public             | waterways_osm_roads   | embankment
 public             | waterways_osm_roads   | generator:source
 public             | waterways_osm_roads   | harbour
 public             | waterways_osm_roads   | junction
 public             | waterways_osm_roads   | landuse
 public             | waterways_osm_roads   | leisure
 public             | waterways_osm_roads   | man_made
 public             | waterways_osm_roads   | military
 public             | waterways_osm_roads   | motorcar
 public             | waterways_osm_polygon | culvert
 public             | waterways_osm_polygon | cutting
 public             | waterways_osm_polygon | denomination
 public             | waterways_osm_polygon | disused
 public             | waterways_osm_polygon | embankment
 public             | waterways_osm_roads   | office
 public             | allroads_osm_polygon  | culvert
 public             | allroads_osm_polygon  | generator:source
 public             | allroads_osm_polygon  | harbour
 public             | allroads_osm_polygon  | lock
 public             | waterways_osm_roads   | power
 public             | allroads_osm_polygon  | population
 public             | allroads_osm_polygon  | power_source
 public             | allroads_osm_point    | wetland
 public             | allroads_osm_point    | width
 public             | waterways_osm_roads   | power_source
 public             | waterways_osm_roads   | public_transport
 public             | allroads_osm_polygon  | toll
 public             | waterways_osm_roads   | religion
 public             | waterways_osm_roads   | route
 public             | waterways_osm_roads   | service
 public             | waterways_osm_roads   | shop
 public             | waterways_osm_roads   | sport
 public             | waterways_osm_roads   | toll
 public             | waterways_osm_roads   | tourism
 public             | waterways_osm_roads   | tower:type
 public             | waterways_osm_roads   | tracktype
 public             | waterways_osm_roads   | wetland
 public             | waterways_osm_polygon | foot
 public             | natural_osm_polygon   | aeroway
 public             | allroads_osm_polygon  | wood
 public             | allroads_osm_roads    | water
 public             | allroads_osm_roads    | waterway
 public             | allroads_osm_roads    | wetland
 public             | allroads_osm_point    | wood
 pg_catalog         | pg_extension          | extconfig
 pg_catalog         | pg_language           | lanacl
 public             | allroads_osm_point    | z_order
 pg_catalog         | pg_extension          | extcondition
 public             | geologic_osm_polygon  | junction
 public             | waterways_osm_roads   | wood
 public             | allroads_osm_line     | wood
 public             | waterways_osm_roads   | way_area
 public             | waterways_osm_polygon | harbour
 public             | waterways_osm_polygon | horse
 public             | waterways_osm_polygon | junction
 pg_catalog         | pg_database           | datacl
 pg_catalog         | pg_tablespace         | spcacl
 pg_catalog         | pg_tablespace         | spcoptions
 pg_catalog         | pg_pltemplate         | tmplacl
 public             | waterways_osm_polygon | military
 public             | waterways_osm_polygon | motorcar
 information_schema | sql_parts             | is_verified_by
 information_schema | sql_languages         | sql_language_integrity
 information_schema | sql_languages         | sql_language_implementation
 information_schema | sql_features          | is_verified_by
 information_schema | sql_packages          | is_verified_by
 public             | waterways_osm_point   | addr:interpolation
 public             | waterways_osm_point   | area
 public             | waterways_osm_point   | capital
 public             | waterways_osm_point   | culvert
 public             | waterways_osm_point   | cutting
 public             | waterways_osm_point   | disused
 public             | waterways_osm_point   | embankment
 public             | waterways_osm_point   | harbour
 public             | waterways_osm_polygon | office
 pg_catalog         | pg_proc               | protrftypes
 public             | waterways_osm_line    | access
 public             | waterways_osm_line    | id
 public             | waterways_osm_line    | addr:housename
 public             | waterways_osm_line    | addr:housenumber
 public             | allroads_osm_roads    | religion
 public             | allroads_osm_roads    | shop
 public             | allroads_osm_roads    | sport
 public             | waterways_osm_line    | addr:interpolation
 public             | gelologic_osm_line    | foot
 public             | allroads_osm_roads    | id
 public             | allroads_osm_roads    | addr:housename
 public             | allroads_osm_roads    | addr:housenumber
 public             | allroads_osm_roads    | addr:interpolation
 public             | allroads_osm_roads    | aerialway
 public             | allroads_osm_roads    | aeroway
 public             | gelologic_osm_line    | generator:source
 public             | allroads_osm_roads    | area
 pg_catalog         | pg_constraint         | conexclop
 public             | waterways_osm_point   | oneway
 public             | waterways_osm_point   | poi
 pg_catalog         | pg_index              | indpred
 public             | allroads_osm_roads    | barrier
 public             | allroads_osm_roads    | tower:type
 public             | allroads_osm_roads    | building
 public             | allroads_osm_roads    | culvert
 public             | allroads_osm_roads    | denomination
 public             | allroads_osm_roads    | disused
 public             | gelologic_osm_line    | harbour
 public             | allroads_osm_roads    | generator:source
 public             | allroads_osm_roads    | harbour
 public             | allroads_osm_roads    | intermittent
